,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,DYPatrimonial,VariaçãoPatrimonial,Rentab. Patr.no Período,Rentab. Patr.Acumulada,VacânciaFísica,VacânciaFinanceira,QuantidadeAtivos
108,BBPO11,Lajes Corporativas,"R$ 115,21",9843.0,"R$ 1,08","0,94%","2,81%","5,64%","10,40%","0,94%","0,94%","0,87%","5,64%","-0,25%","0,69%","5,87%","R$ 1.531.018.537,44","R$ 96,17",120.0,,,,,"0,00%","0,00%",64
109,AFCR11,Híbrido,"R$ 109,00",6126.0,"R$ 1,55","1,40%","3,29%","5,94%","10,57%","1,10%","0,99%","0,88%","5,94%","-0,91%","0,47%","2,38%","R$ 121.528.154,28","R$ 102,36",106.0,,,,,,,0
110,RRCI11,Títulos e Val. Mob.,"R$ 84,71",5439.0,"R$ 0,73","0,86%","2,43%","0,00%","0,00%","0,81%","0,00%","0,00%","3,88%","-2,84%","-2,01%","-0,18%","R$ 46.285.089,70","R$ 96,08",88.0,,,,,,,0
111,RBED11,Outros,"R$ 144,77",1329.0,"R$ 1,03","0,73%","2,15%","4,20%","7,94%","0,72%","0,70%","0,66%","4,20%","-4,11%","-3,41%","-4,20%","R$ 303.858.209,87","R$ 150,30",96.0,,,,,"0,00%",,5
112,FIIP11B,Logística,"R$ 193,13",681.0,"R$ 1,26","0,65%","1,78%","3,58%","5,90%","0,59%","0,60%","0,49%","3,58%","-4,69%","-4,06%","-2,60%","R$ 184.974.107,19","R$ 199,51",97.0,,,,,"0,00%",,7
113,YUFI11B,Residencial,,,"R$ 0,40","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 37.581.481,17","R$ 95,11",,,,,,,,0
114,SARE11,Híbrido,"R$ 93,99",11440.0,"R$ 0,62","0,63%","1,90%","3,78%","5,20%","0,63%","0,63%","0,43%","3,78%","-2,57%","-1,96%","7,10%","R$ 535.790.101,03","R$ 100,06",94.0,,,,,"2,10%",,3
115,HBRH11,Híbrido,"R$ 97,00",871.0,"R$ 0,66","0,71%","2,06%","0,00%","0,00%","0,69%","0,00%","0,00%","2,73%","-1,71%","-1,01%","-4,98%","R$ 245.681.971,26","R$ 109,40",89.0,,,,,,,3
116,BARI11,Títulos e Val. Mob.,"R$ 106,90",12473.0,"R$ 1,07","1,02%","2,93%","7,10%","13,24%","0,98%","1,18%","1,10%","7,10%","-2,40%","-1,40%","-1,98%","R$ 471.004.814,65","R$ 101,64",105.0,,,,,,,0
117,ABCP11,Shoppings,"R$ 74,98",881.0,"R$ 0,51","0,74%","1,27%","2,58%","0,00%","0,42%","0,43%","0,00%","2,58%","-5,11%","-4,41%","-9,06%","R$ 1.080.029.904,46","R$ 88,50",85.0,,,,,"8,90%",,1
118,BBFI11B,Lajes Corporativas,"R$ 2.500,05",155.0,"R$ 19,03","0,73%","3,02%","6,85%","12,84%","1,01%","1,14%","1,07%","6,85%","-0,19%","0,54%","22,92%","R$ 327.841.152,42","R$ 2.521,86",99.0,"1,19%","-0,10%","1,09%","4,50%","72,20%",,2
119,BICR11,Títulos e Val. Mob.,"R$ 97,04",20.0,"R$ 0,30","0,32%","1,03%","1,78%","3,15%","0,34%","0,30%","0,26%","1,78%","-0,94%","-0,62%","-4,55%","R$ 49.536.739,30","R$ 99,07",98.0,,,,,,,0
120,CBOP11,Lajes Corporativas,"R$ 72,50",572.0,"R$ 0,50","0,67%","2,00%","3,96%","8,35%","0,67%","0,66%","0,70%","3,96%","4,18%","4,88%","7,63%","R$ 128.289.370,64","R$ 90,66",80.0,,,,,"10,37%","9,44%",1
121,CTXT11,Lajes Corporativas,"R$ 22,99",377.0,"R$ 0,09","0,39%","0,78%","1,36%","5,53%","0,26%","0,23%","0,46%","1,36%","-2,58%","-2,20%","-39,31%","R$ 125.384.663,85","R$ 48,33",48.0,,,,,"58,00%",,1
122,CXCE11B,Outros,"R$ 89,00",515.0,"R$ 0,91","1,01%","3,09%","6,14%","11,22%","1,03%","1,02%","0,93%","6,14%","7,00%","8,08%","-7,26%","R$ 138.989.389,34","R$ 81,14",110.0,,,,,"0,00%",,1
123,EDFO11B,Lajes Corporativas,"R$ 256,00",48.0,"R$ 1,35","0,55%","1,64%","3,34%","6,73%","0,55%","0,56%","0,56%","3,34%","-2,00%","-1,46%","1,26%","R$ 50.091.327,59","R$ 212,25",121.0,,,,,"7,10%",,1
124,HGFF11,Títulos e Val. Mob.,"R$ 82,38",3802.0,"R$ 0,50","0,62%","1,81%","3,56%","7,36%","0,60%","0,59%","0,61%","3,56%","-5,54%","-4,96%","-13,61%","R$ 266.183.939,08","R$ 92,95",89.0,,,,,,,0
125,ARRI11,Títulos e Val. Mob.,"R$ 110,93",1474.0,"R$ 1,77","1,72%","3,76%","7,25%","11,87%","1,25%","1,21%","0,99%","7,25%","1,81%","3,56%","15,94%","R$ 64.588.915,01","R$ 95,89",116.0,,,,,,,0
126,HGRU11,Híbrido,"R$ 119,25",35329.0,"R$ 0,90","0,77%","1,91%","3,52%","6,73%","0,64%","0,59%","0,56%","3,52%","-2,62%","-1,87%","-5,83%","R$ 2.163.884.197,45","R$ 117,56",101.0,,,,,"0,00%","0,00%",16
127,HREC11,Títulos e Val. Mob.,"R$ 100,20",26.0,"R$ 1,08","1,07%","2,92%","4,42%","0,00%","0,97%","0,74%","0,00%","4,42%","-0,82%","0,25%","1,68%","R$ 115.420.822,18","R$ 98,11",102.0,,,,,,,0
128,HSAF11,Títulos e Val. Mob.,"R$ 99,35",2593.0,"R$ 1,00","0,99%","3,16%","6,13%","0,00%","1,05%","1,02%","0,00%","6,13%","-0,91%","0,07%","14,07%","R$ 170.907.618,09","R$ 96,36",103.0,,,,,,,0
129,JPPA11,Títulos e Val. Mob.,"R$ 98,40",77.0,"R$ 1,05","1,07%","3,16%","5,83%","9,63%","1,05%","0,97%","0,80%","5,83%","-1,50%","-0,45%","4,96%","R$ 63.016.274,70","R$ 104,34",94.0,,,,,,,0
130,JSRE11,Híbrido,"R$ 90,04",30879.0,"R$ 0,53","0,59%","1,73%","3,36%","6,58%","0,58%","0,56%","0,55%","3,36%","-2,15%","-1,57%","-7,46%","R$ 2.354.869.865,71","R$ 113,39",79.0,,,,,"11,90%","9,10%",5
131,KNHY11,Títulos e Val. Mob.,"R$ 108,03",16659.0,"R$ 1,10","0,99%","3,00%","6,34%","10,69%","1,00%","1,06%","0,89%","6,34%","-0,60%","0,38%","5,45%","R$ 1.083.254.957,10","R$ 101,33",107.0,,,,,,,0
132,KFOF11,Títulos e Val. Mob.,"R$ 89,33",8483.0,"R$ 0,88","1,02%","2,20%","3,80%","6,38%","0,73%","0,63%","0,53%","3,80%","-6,75%","-5,80%","-12,69%","R$ 455.204.278,12","R$ 100,41",89.0,,,,,,,0
133,KNRI11,Híbrido,"R$ 140,00",20527.0,"R$ 0,69","0,50%","1,44%","2,76%","5,18%","0,48%","0,46%","0,43%","2,76%","-3,56%","-3,08%","-10,84%","R$ 3.833.230.862,74","R$ 158,68",88.0,,,,,"11,33%","13,38%",20
134,KNSC11,Títulos e Val. Mob.,"R$ 102,80",28120.0,"R$ 0,95","0,93%","2,80%","5,89%","0,00%","0,93%","0,98%","0,00%","5,89%","-1,52%","-0,61%","4,91%","R$ 609.038.202,35","R$ 94,72",109.0,,,,,,,0
135,OUJP11,Títulos e Val. Mob.,"R$ 99,80",6064.0,"R$ 0,83","0,85%","2,11%","4,10%","7,76%","0,70%","0,68%","0,65%","4,10%","-4,18%","-3,36%","-5,59%","R$ 335.816.504,46","R$ 103,25",97.0,,,,,,,0
136,PLCR11,Híbrido,"R$ 92,81",6868.0,"R$ 0,85","0,91%","2,75%","5,33%","9,02%","0,92%","0,89%","0,75%","5,33%","-0,60%","0,31%","3,89%","R$ 205.804.632,29","R$ 97,58",95.0,"0,82%","-0,99%","-0,18%","1,67%",,,0
137,PQAG11,Logística,"R$ 59,00",61.0,"R$ 0,37","0,61%","1,72%","3,25%","0,00%","0,57%","0,54%","0,00%","3,25%","-4,31%","-3,73%","-10,62%","R$ 761.036.339,46","R$ 54,39",108.0,,,,,"0,00%",,1
138,HGCR11,Títulos e Val. Mob.,"R$ 104,69",24814.0,"R$ 1,45","1,39%","2,75%","4,57%","7,73%","0,92%","0,76%","0,64%","4,57%","-3,41%","-2,06%","4,77%","R$ 1.278.167.991,36","R$ 103,31",101.0,,,,,,,0
139,RBHY11,Títulos e Val. Mob.,"R$ 104,97",5902.0,"R$ 1,25","1,22%","1,22%","0,00%","0,00%","0,41%","0,00%","0,00%","1,22%","0,00%","1,22%","1,22%","R$ 61.862.338,69","R$ 103,10",102.0,,,,,,,0
140,PVBI11,Lajes Corporativas,"R$ 95,50",28187.0,"R$ 0,56","0,59%","1,68%","3,22%","0,00%","0,56%","0,54%","0,00%","2,71%","-0,69%","-0,11%","-0,72%","R$ 937.403.918,87","R$ 96,44",99.0,,,,,"0,00%",,3
141,MALL11,Shoppings,"R$ 98,50",10445.0,"R$ 0,50","0,52%","1,39%","3,05%","5,66%","0,46%","0,51%","0,47%","3,05%","-1,70%","-1,18%","-6,70%","R$ 791.439.572,44","R$ 104,68",94.0,"0,38%","-0,33%","0,05%","1,12%","3,00%",,7
142,RBVO11,Outros,"R$ 12,01",346.0,"R$ 0,05","0,38%","0,70%","1,43%","4,50%","0,23%","0,24%","0,38%","0,74%","0,00%","0,38%","-20,24%","R$ 11.050.429,66","R$ 21,42",56.0,,,,,,,0
143,RFOF11,Títulos e Val. Mob.,"R$ 81,50",1902.0,"R$ 0,61","0,74%","2,25%","4,42%","8,13%","0,75%","0,74%","0,68%","4,42%","0,54%","1,28%","-4,31%","R$ 96.126.586,08","R$ 89,16",91.0,,,,,,,0
144,RNGO11,Lajes Corporativas,"R$ 63,15",1918.0,"R$ 0,37","0,60%","1,79%","3,59%","7,32%","0,60%","0,60%","0,61%","3,59%","-2,04%","-1,46%","-8,98%","R$ 270.865.817,47","R$ 101,22",62.0,,,,,"24,20%",,3
145,SADI11,Títulos e Val. Mob.,"R$ 84,50",733.0,"R$ 0,32","0,38%","0,94%","1,68%","3,09%","0,31%","0,28%","0,26%","1,68%","1,07%","1,45%","12,25%","R$ 319.406.825,28","R$ 100,44",84.0,,,,,,,0
146,PQDP11,Shoppings,"R$ 2.299,99",89.0,"R$ 0,80","0,03%","0,14%","1,39%","0,00%","0,05%","0,23%","0,00%","1,10%","-16,45%","-16,42%","-14,96%","R$ 867.195.308,31","R$ 3.636,39",63.0,,,,,"3,60%",,1
147,SPTW11,Lajes Corporativas,"R$ 60,77",9592.0,"R$ 2,52","4,63%","6,80%","15,22%","21,06%","2,27%","2,54%","1,75%","15,22%","11,52%","16,69%","-27,43%","R$ 93.568.201,37","R$ 52,04",117.0,,,,,"0,00%",,1
148,VCJR11,Títulos e Val. Mob.,"R$ 98,07",9048.0,"R$ 0,75","0,79%","2,29%","4,25%","8,69%","0,76%","0,71%","0,72%","4,25%","-6,62%","-5,88%","-5,81%","R$ 1.152.165.501,35","R$ 99,29",99.0,,,,,,,0
149,VILG11,Logística,"R$ 117,38",31959.0,"R$ 0,60","0,55%","1,46%","2,82%","5,46%","0,49%","0,47%","0,45%","2,82%","-6,82%","-6,31%","-7,31%","R$ 1.712.539.409,11","R$ 114,19",103.0,,,,,"0,40%",,15
150,VISC11,Shoppings,"R$ 111,93",24211.0,"R$ 0,42","0,39%","0,94%","2,09%","3,80%","0,31%","0,35%","0,32%","2,09%","-1,93%","-1,55%","-6,46%","R$ 1.705.672.539,20","R$ 119,52",94.0,,,,,"8,70%",,15
151,XPSF11,Outros,"R$ 94,41",8205.0,"R$ 0,75","0,80%","2,50%","4,81%","9,28%","0,83%","0,80%","0,77%","4,81%","-4,38%","-3,62%","2,39%","R$ 401.337.388,51","R$ 92,68",102.0,,,,,,,0
152,RZTR11,Híbrido,"R$ 97,00",45305.0,"R$ 0,77","0,79%","1,93%","4,28%","0,00%","0,64%","0,71%","0,00%","4,28%","-4,21%","-3,46%","-5,39%","R$ 1.083.824.159,24","R$ 98,10",99.0,,,,,,,10
153,SCPF11,Shoppings,"R$ 8,98",178.0,"R$ 0,01","0,06%","0,20%","1,59%","0,00%","0,07%","0,26%","0,00%","0,74%","0,00%","0,06%","-9,09%","R$ 53.208.330,75","R$ 12,67",71.0,,,,,"26,20%",,1
154,BCRI11,Títulos e Val. Mob.,"R$ 115,30",16449.0,"R$ 1,31","1,17%","3,81%","6,46%","11,53%","1,27%","1,08%","0,96%","6,46%","-2,86%","-1,73%","1,10%","R$ 464.020.207,02","R$ 105,46",109.0,,,,,,,0
155,BRCO11,Logística,"R$ 106,48",23878.0,"R$ 0,54","0,54%","1,52%","2,97%","5,66%","0,51%","0,49%","0,47%","2,97%","-8,29%","-7,80%","-9,35%","R$ 1.602.620.953,09","R$ 108,44",98.0,,,,,"5,90%","5,10%",10
156,FVPQ11,Shoppings,"R$ 130,50",605.0,"R$ 0,43","0,34%","1,72%","0,00%","0,00%","0,57%","0,00%","0,00%","1,72%","0,00%","0,34%","-1,44%","R$ 548.434.490,15","R$ 195,86",67.0,,,,,"6,50%",,1
157,HAAA11,Lajes Corporativas,"R$ 99,90",11435.0,"R$ 0,52","0,52%","1,55%","0,00%","0,00%","0,52%","0,00%","0,00%","2,06%","-1,02%","-0,51%","0,44%","R$ 260.433.878,31","R$ 96,10",104.0,,,,,"3,00%",,1
158,HLOG11,Logística,"R$ 111,35",191.0,"R$ 0,63","0,56%","1,65%","3,25%","6,52%","0,55%","0,54%","0,54%","3,25%","-0,84%","-0,28%","-2,15%","R$ 507.453.457,78","R$ 119,40",93.0,,,,,"13,00%",,3
159,CARE11,Híbrido,"R$ 0,73",322507.0,"R$ 0,00","0,22%","0,66%","0,91%","1,60%","0,22%","0,15%","0,13%","0,91%","-1,27%","-1,05%","10,86%","R$ 288.226.960,59","R$ 1,61",45.0,,,,,,,0
160,MBRF11,Outros,"R$ 891,94",68.0,"R$ 7,20","0,83%","2,46%","4,90%","0,00%","0,82%","0,82%","0,00%","5,59%","-1,74%","-0,93%","-7,45%","R$ 116.103.986,52","R$ 1.142,04",78.0,,,,,"0,00%",,2
161,RCRB11,Lajes Corporativas,"R$ 152,99",2135.0,"R$ 0,75","0,52%","1,56%","3,07%","6,04%","0,52%","0,51%","0,50%","3,55%","-5,52%","-5,03%","-9,64%","R$ 730.924.305,45","R$ 198,05",77.0,,,,,"14,40%",,10
162,ONEF11,Lajes Corporativas,"R$ 142,63",179.0,"R$ 0,73","0,52%","1,43%","2,76%","0,00%","0,48%","0,46%","0,00%","3,20%","-0,07%","0,45%","-0,83%","R$ 146.317.021,91","R$ 160,61",89.0,,,,,"0,00%",,1
163,QIFF11,Títulos e Val. Mob.,"R$ 98,70",27.0,"R$ 0,56","0,55%","1,96%","4,14%","0,00%","0,65%","0,69%","0,00%","4,14%","-2,78%","-2,25%","5,50%","R$ 14.008.814,72","R$ 93,39",106.0,,,,,,,0
164,RBCO11,Lajes Corporativas,"R$ 57,86",1068.0,"R$ 0,37","0,65%","1,90%","3,83%","7,21%","0,63%","0,64%","0,60%","3,83%","-2,40%","-1,77%","-30,04%","R$ 380.688.536,33","R$ 100,74",57.0,,,,,"41,00%","31,00%",4
165,RBRS11,Híbrido,"R$ 71,57",57.0,"R$ 0,40","0,56%","1,63%","3,00%","0,00%","0,54%","0,50%","0,00%","3,00%","-3,45%","-2,91%","-20,27%","R$ 100.766.448,42","R$ 96,46",74.0,,,,,,,0
166,RDPD11,Títulos e Val. Mob.,"R$ 68,50",1.0,"R$ 0,70","1,13%","2,26%","3,60%","6,18%","0,75%","0,60%","0,51%","3,60%","-26,39%","-25,56%","-24,17%","R$ 76.735.767,54","R$ 71,18",96.0,,,,,,,0
167,XPLG11,Logística,"R$ 110,40",69308.0,"R$ 0,61","0,58%","1,63%","3,10%","5,83%","0,54%","0,52%","0,49%","3,10%","-7,00%","-6,46%","-10,13%","R$ 2.995.160.101,69","R$ 110,52",100.0,,,,,"6,70%","3,10%",13
168,QAGR11,Outros,"R$ 52,69",5167.0,"R$ 0,38","0,73%","2,17%","4,27%","6,88%","0,72%","0,71%","0,57%","3,78%","-2,27%","-1,55%","0,08%","R$ 301.152.498,61","R$ 59,75",88.0,,,,,,,12
169,RBRD11,Híbrido,"R$ 57,20",1647.0,"R$ 0,05","0,08%","0,19%","0,30%","5,37%","0,06%","0,05%","0,45%","0,30%","-1,65%","-1,56%","-19,88%","R$ 132.625.901,91","R$ 71,62",80.0,,,,,"31,72%",,4
170,GGRC11,Logística,"R$ 124,49",11166.0,"R$ 0,88","0,75%","1,86%","3,52%","6,50%","0,62%","0,59%","0,54%","3,52%","-2,46%","-1,72%","-13,92%","R$ 966.425.568,63","R$ 124,56",100.0,,,,,"0,00%","0,00%",15
171,CRFF11,Títulos e Val. Mob.,"R$ 73,65",194.0,"R$ 0,37","0,51%","1,78%","3,53%","6,56%","0,59%","0,59%","0,55%","3,53%","-1,36%","-0,86%","-8,97%","R$ 61.365.398,38","R$ 88,93",83.0,,,,,,,0
172,CXRI11,Híbrido,"R$ 74,30",239.0,"R$ 0,36","0,43%","1,62%","3,33%","6,08%","0,54%","0,56%","0,51%","3,33%","-13,12%","-12,75%","-24,35%","R$ 143.766.078,73","R$ 91,24",81.0,,,,,,,0
173,BLMR11,Títulos e Val. Mob.,"R$ 82,79",11576.0,"R$ 0,65","0,81%","2,34%","0,00%","0,00%","0,78%","0,00%","0,00%","3,45%","-3,46%","-2,68%","-9,26%","R$ 232.833.007,62","R$ 91,16",91.0,,,,,,,0
174,FATN11,Híbrido,"R$ 100,36",3.0,"R$ 0,67","0,67%","1,98%","3,91%","7,26%","0,66%","0,65%","0,61%","3,91%","-2,35%","-1,70%","3,86%","R$ 70.356.059,44","R$ 107,78",93.0,,,,,"0,00%",,7
175,BREV11,Híbrido,"R$ 115,99",1.0,"R$ 0,74","0,64%","1,67%","2,69%","0,00%","0,56%","0,45%","0,00%","2,69%","8,90%","9,60%","3,60%","R$ 98.185.654,03","R$ 105,20",110.0,,,,,"0,00%",,12
176,FLMA11,Híbrido,"R$ 135,00",1579.0,"R$ 0,50","0,37%","0,89%","2,09%","3,56%","0,30%","0,35%","0,30%","2,09%","-2,41%","-2,05%","4.533,54%","R$ 214.739.933,89","R$ 155,53",87.0,,,,,"6,00%",,2
177,MAXR11,Outros,"R$ 86,34",3229.0,"R$ 0,40","0,48%","1,50%","3,39%","7,75%","0,50%","0,56%","0,65%","2,76%","-10,52%","-10,09%","-95,48%","R$ 132.504.820,48","R$ 117,71",73.0,,,,,"0,00%",,8
178,BRCR11,Híbrido,"R$ 81,00",31682.0,"R$ 0,46","0,57%","1,66%","3,32%","6,48%","0,55%","0,55%","0,54%","2,77%","-3,23%","-2,68%","-2,41%","R$ 2.860.888.100,33","R$ 107,40",75.0,,,,,"23,60%","10,20%",14
179,SEQR11,Outros,"R$ 83,39",3034.0,"R$ 0,67","0,81%","2,38%","0,00%","0,00%","0,79%","0,00%","0,00%","3,12%","3,53%","4,36%","-6,30%","R$ 157.879.312,00","R$ 106,53",78.0,,,,,"0,00%",,0
180,BLMG11,Outros,"R$ 101,79",2991.0,"R$ 0,90","0,90%","2,70%","0,00%","0,00%","0,90%","0,00%","0,00%","4,08%","-1,07%","-0,18%","-0,80%","R$ 379.648.621,85","R$ 99,63",102.0,,,,,"0,00%","0,00%",1
181,HCTR11,Outros,"R$ 133,88",90141.0,"R$ 1,70","1,24%","4,01%","8,11%","17,33%","1,34%","1,35%","1,44%","8,11%","-0,77%","0,45%","-4,14%","R$ 1.697.282.920,93","R$ 116,57",115.0,,,,,,,0
182,DEVA11,Títulos e Val. Mob.,"R$ 103,40",43570.0,"R$ 1,11","1,05%","3,29%","7,03%","0,00%","1,10%","1,17%","0,00%","7,03%","-3,81%","-2,80%","-21,18%","R$ 1.094.095.062,23","R$ 99,94",103.0,,,,,,,0
183,RBRL11,Logística,"R$ 106,38",9171.0,"R$ 0,76","0,73%","1,97%","3,69%","7,48%","0,66%","0,62%","0,62%","3,69%","-2,90%","-2,19%","-0,39%","R$ 720.207.810,79","R$ 107,70",99.0,,,,,"0,00%","0,00%",7
184,MGFF11,Títulos e Val. Mob.,"R$ 77,80",10979.0,"R$ 0,55","0,71%","2,07%","4,31%","7,84%","0,69%","0,72%","0,65%","4,31%","-7,37%","-6,72%","-6,59%","R$ 749.842.707,48","R$ 82,85",94.0,,,,,,,0
185,RBRP11,Outros,"R$ 79,52",24052.0,"R$ 0,35","0,44%","1,14%","2,78%","6,42%","0,38%","0,46%","0,53%","2,78%","-6,40%","-6,00%","-15,81%","R$ 1.042.431.997,69","R$ 85,59",93.0,,,,,"10,00%","7,00%",15
186,FAED11,Outros,"R$ 162,50",394.0,"R$ 1,13","0,77%","2,18%","4,20%","7,87%","0,73%","0,70%","0,66%","4,20%","-4,81%","-4,07%","-22,39%","R$ 137.369.055,33","R$ 213,91",76.0,,,,,"0,00%",,3
187,CEOC11,Lajes Corporativas,"R$ 69,00",921.0,"R$ 0,46","0,67%","1,96%","3,89%","7,44%","0,65%","0,65%","0,62%","3,89%","0,59%","1,26%","-0,16%","R$ 156.996.079,15","R$ 86,47",80.0,,,,,"0,00%",,1
188,BCFF11,Títulos e Val. Mob.,"R$ 80,19",38848.0,"R$ 0,45","0,56%","1,72%","3,59%","6,82%","0,57%","0,60%","0,57%","3,59%","-6,98%","-6,45%","-10,37%","R$ 2.130.516.253,11","R$ 84,48",95.0,"0,59%","1,53%","2,13%","2,32%",,,0
189,FEXC11,Títulos e Val. Mob.,"R$ 89,52",6445.0,"R$ 0,66","0,73%","2,50%","5,19%","8,35%","0,83%","0,86%","0,70%","5,19%","-6,74%","-6,07%","0,98%","R$ 567.938.321,66","R$ 93,05",96.0,,,,,,,0
190,BTCR11,Títulos e Val. Mob.,"R$ 95,00",9988.0,"R$ 0,73","0,77%","2,23%","4,24%","7,16%","0,74%","0,71%","0,60%","4,24%","0,83%","1,61%","10,18%","R$ 468.152.081,69","R$ 97,33",98.0,,,,,,,0
191,RECT11,Híbrido,"R$ 80,46",9798.0,"R$ 0,60","0,76%","2,26%","4,52%","9,06%","0,75%","0,75%","0,75%","4,52%","-2,66%","-1,92%","-14,25%","R$ 761.018.357,05","R$ 93,04",86.0,,,,,"33,20%",,8
192,TORD11,Outros,"R$ 10,23",147300.0,"R$ 0,08","0,81%","2,42%","5,32%","11,72%","0,81%","0,89%","0,98%","5,32%","-4,15%","-3,38%","-10,74%","R$ 368.897.889,28","R$ 10,52",97.0,,,,,,,0
193,RECR11,Títulos e Val. Mob.,"R$ 105,10",75004.0,"R$ 1,20","1,16%","3,32%","6,39%","13,25%","1,11%","1,06%","1,10%","6,39%","0,20%","1,36%","-0,71%","R$ 1.855.452.501,80","R$ 95,74",110.0,,,,,,,0
194,VSLH11,Outros,"R$ 10,29",99292.0,"R$ 0,09","0,85%","4,02%","0,00%","0,00%","1,34%","0,00%","0,00%","5,22%","6,54%","7,45%","16,59%","R$ 119.177.664,28","R$ 9,93",104.0,,,,,,,0
195,RELG11,Híbrido,"R$ 90,01",2510.0,"R$ 0,70","0,76%","2,17%","4,44%","0,00%","0,72%","0,74%","0,00%","4,44%","-5,80%","-5,08%","-2,36%","R$ 128.733.540,44","R$ 96,46",93.0,,,,,"15,50%","15,50%",3
196,BMLC11,Lajes Corporativas,"R$ 91,99",330.0,"R$ 0,66","0,74%","1,92%","3,57%","7,36%","0,64%","0,60%","0,61%","3,57%","-0,64%","0,10%","-3,42%","R$ 106.667.820,94","R$ 106,84",86.0,,,,,"5,40%",,2
197,CPFF11,Híbrido,"R$ 81,81",7563.0,"R$ 0,80","0,98%","2,93%","5,74%","9,16%","0,98%","0,96%","0,76%","5,74%","-3,24%","-2,29%","1,32%","R$ 325.884.515,48","R$ 82,01",100.0,,,,,,,0
198,RVBI11,Títulos e Val. Mob.,"R$ 90,49",3396.0,"R$ 0,72","0,80%","2,33%","4,60%","8,66%","0,78%","0,77%","0,72%","4,60%","-5,45%","-4,69%","-2,52%","R$ 131.071.384,56","R$ 91,02",99.0,,,,,,,0
199,CVBI11,Títulos e Val. Mob.,"R$ 103,51",36497.0,"R$ 1,00","0,95%","2,85%","5,93%","12,40%","0,95%","0,99%","1,03%","5,93%","0,10%","1,05%","2,47%","R$ 595.317.841,23","R$ 99,94",104.0,,,,,,,0
200,THRA11,Lajes Corporativas,"R$ 138,50",477.0,"R$ 44,20","31,91%","32,57%","33,13%","35,56%","10,86%","5,52%","2,96%","33,45%","0,44%","32,49%","40,55%","R$ 167.623.420,09","R$ 113,82",122.0,"0,13%","-0,12%","0,01%","0,60%","17,42%",,1
201,IRDM11,Títulos e Val. Mob.,"R$ 117,51",91570.0,"R$ 0,97","0,75%","2,45%","5,16%","10,83%","0,82%","0,86%","0,90%","5,16%","-1,30%","-0,56%","-6,89%","R$ 2.139.700.639,92","R$ 97,26",121.0,,,,,,,0
202,RBRR11,Títulos e Val. Mob.,"R$ 98,00",23613.0,"R$ 0,96","0,95%","2,45%","4,41%","7,60%","0,82%","0,73%","0,63%","4,41%","-0,89%","0,06%","9,33%","R$ 759.871.469,18","R$ 99,48",99.0,,,,,,,0
203,RBRF11,Títulos e Val. Mob.,"R$ 82,40",26746.0,"R$ 0,60","0,74%","2,07%","3,97%","8,21%","0,69%","0,66%","0,68%","3,97%","-7,89%","-7,20%","-15,11%","R$ 1.257.991.638,81","R$ 91,95",90.0,"0,65%","0,34%","1,00%","1,00%",,,0
204,RBRY11,Títulos e Val. Mob.,"R$ 102,41",6430.0,"R$ 1,08","1,06%","2,45%","4,53%","8,51%","0,82%","0,75%","0,71%","4,53%","-1,72%","-0,68%","0,40%","R$ 354.387.923,26","R$ 104,32",98.0,,,,,,,0
205,IBFF11,Títulos e Val. Mob.,"R$ 67,50",2191.0,"R$ 0,34","0,49%","1,71%","3,28%","6,51%","0,57%","0,55%","0,54%","3,28%","0,43%","0,93%","-9,19%","R$ 53.986.138,11","R$ 80,98",83.0,,,,,,,0
206,CPTS11,Títulos e Val. Mob.,"R$ 99,69",128439.0,"R$ 1,00","0,99%","3,02%","6,06%","11,29%","1,01%","1,01%","0,94%","6,06%","0,15%","1,14%","4,31%","R$ 2.033.959.001,79","R$ 95,06",105.0,,,,,,,0
207,VGIP11,Outros,"R$ 102,52",10066.0,"R$ 0,95","0,93%","2,79%","5,61%","11,52%","0,93%","0,93%","0,96%","5,61%","-3,32%","-2,42%","-5,67%","R$ 514.430.345,26","R$ 95,66",107.0,,,,,,,0
208,MGHT11,Hotel,"R$ 95,99",109.0,"R$ 0,60","0,62%","2,17%","4,10%","7,40%","0,72%","0,68%","0,62%","4,10%","-0,47%","0,14%","0,77%","R$ 103.608.255,03","R$ 98,86",97.0,,,,,,,0
209,VGIR11,Títulos e Val. Mob.,"R$ 92,50",4775.0,"R$ 0,65","0,72%","1,82%","3,36%","6,41%","0,61%","0,56%","0,53%","3,36%","-1,37%","-0,66%","4,89%","R$ 436.095.972,90","R$ 96,77",96.0,,,,,,,0
210,TRNT11,Lajes Corporativas,"R$ 128,00",142.0,"R$ 0,81","0,55%","1,10%","1,81%","3,41%","0,37%","0,30%","0,28%","1,81%","-1,22%","-0,67%","-3,46%","R$ 815.933.561,16","R$ 207,32",62.0,,,,,"51,50%",,1
